# callback_metrics keys:
# PSNR/B100
# PSNR/Set14
# PSNR/Set5
# PSNR/Urban100
# SSIM/B100
# SSIM/Set14
# SSIM/Set5
# SSIM/Urban100
# Val_loss/B100
# Val_loss/B100_epoch
# Val_loss/Set14
# Val_loss/Set14_epoch
# Val_loss/Set5
# Val_loss/Set5_epoch
# Val_loss/Urban100
# Val_loss/Urban100_epoch
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=1.73 | mem=248.9 | psnr_set14=28.302, psnr_set5=32.057, psnr_urban100=26.141, ssim_set14=0.861, ssim_set5=0.906, ssim_urban100=0.963 |
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=20.36 | mem=250.8 | psnr_set14=28.302, psnr_set5=32.056, psnr_urban100=26.140, ssim_set14=0.861, ssim_set5=0.906, ssim_urban100=0.963 |  | a_actual_b100=15.434, a_actual_set14=15.564, a_actual_set5=15.423, a_actual_urban100=15.785, a_max_b100=18.909, a_max_set14=19.104, a_max_set5=19.003, a_max_urban100=19.127, a_mean_b100=20.000, a_mean_set14=20.000, a_mean_set5=20.000, a_mean_urban100=20.000, w_actual_b100=12.695, w_actual_set14=12.695, w_actual_set5=12.695, w_actual_urban100=12.695, w_max_b100=14.925, w_max_set14=14.925, w_max_set5=14.925, w_max_urban100=14.925, w_mean_b100=11.704, w_mean_set14=11.704, w_mean_set5=11.704, w_mean_urban100=11.704
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=20.60 | mem=250.9 | psnr_set14=28.303, psnr_set5=32.056, psnr_urban100=26.140, ssim_set14=0.861, ssim_set5=0.906, ssim_urban100=0.963 |  | a_actual_b100=15.435, a_actual_set14=15.564, a_actual_set5=15.424, a_actual_urban100=15.785, a_max_b100=18.909, a_max_set14=19.104, a_max_set5=19.003, a_max_urban100=19.126, a_mean_b100=20.000, a_mean_set14=20.000, a_mean_set5=20.000, a_mean_urban100=20.000, w_actual_b100=10.000, w_actual_set14=10.000, w_actual_set5=10.000, w_actual_urban100=10.000, w_max_b100=10.000, w_max_set14=10.000, w_max_set5=10.000, w_max_urban100=10.000, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=20.29 | mem=250.9 | psnr_set14=28.302, psnr_set5=32.055, psnr_urban100=26.139, ssim_set14=0.861, ssim_set5=0.906, ssim_urban100=0.963 |  | a_actual_b100=8.902, a_actual_set14=9.042, a_actual_set5=8.898, a_actual_urban100=9.257, a_max_b100=9.678, a_max_set14=9.768, a_max_set5=9.758, a_max_urban100=9.858, a_mean_b100=10.000, a_mean_set14=10.000, a_mean_set5=10.000, a_mean_urban100=10.000, w_actual_b100=10.000, w_actual_set14=10.000, w_actual_set5=10.000, w_actual_urban100=10.000, w_max_b100=10.000, w_max_set14=10.000, w_max_set5=10.000, w_max_urban100=10.000, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
# epoch | train_loss | val_loss | PSNR | SSIM | LPIPS | BestPSNR | LR | GradNorm | Wμbits | Aμbits | t_train(s) | t_val(s) | gpu_mem(MB) | SRBench(psnr/ssim...)
# callback_metrics keys:
#
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=1.45 | mem=250.9 |
     0 | train=0.000736 | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=7.2e-05 | gnorm=nan | Wμ=nan | Aμ=nan | t_train=12.75 | t_val=11.97 | mem=383.9 | psnr_set14=28.300, psnr_set5=32.347, psnr_urban100=26.139, ssim_set14=0.861, ssim_set5=0.914, ssim_urban100=0.963 |  | a_actual_b100=8.903, a_actual_set14=9.043, a_actual_set5=8.894, a_actual_urban100=9.258, a_max_b100=9.678, a_max_set14=9.768, a_max_set5=9.790, a_max_urban100=9.858, a_mean_b100=10.000, a_mean_set14=10.000, a_mean_set5=10.000, a_mean_urban100=10.000, w_actual_b100=10.000, w_actual_set14=10.000, w_actual_set5=10.000, w_actual_urban100=10.000, w_max_b100=10.000, w_max_set14=10.000, w_max_set5=10.000, w_max_urban100=10.000, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
     1 | train=0.000774 | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=0.000148 | gnorm=nan | Wμ=nan | Aμ=nan | t_train=12.57 | t_val=11.93 | mem=383.9 | psnr_set14=28.299, psnr_set5=32.344, psnr_urban100=26.135, ssim_set14=0.861, ssim_set5=0.914, ssim_urban100=0.963 |  | a_actual_b100=8.905, a_actual_set14=9.046, a_actual_set5=8.898, a_actual_urban100=9.259, a_max_b100=9.679, a_max_set14=9.769, a_max_set5=9.793, a_max_urban100=9.860, a_mean_b100=10.000, a_mean_set14=10.000, a_mean_set5=10.000, a_mean_urban100=10.000, w_actual_b100=10.000, w_actual_set14=10.000, w_actual_set5=10.000, w_actual_urban100=10.000, w_max_b100=10.000, w_max_set14=10.000, w_max_set5=10.000, w_max_urban100=10.000, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
     2 | train=0.000706 | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=0.000224 | gnorm=nan | Wμ=nan | Aμ=nan | t_train=12.55 | t_val=11.91 | mem=383.9 | psnr_set14=28.302, psnr_set5=32.342, psnr_urban100=26.135, ssim_set14=0.861, ssim_set5=0.914, ssim_urban100=0.963 |  | a_actual_b100=8.908, a_actual_set14=9.047, a_actual_set5=8.902, a_actual_urban100=9.262, a_max_b100=9.681, a_max_set14=9.770, a_max_set5=9.792, a_max_urban100=9.860, a_mean_b100=10.000, a_mean_set14=10.000, a_mean_set5=10.000, a_mean_urban100=10.000, w_actual_b100=10.000, w_actual_set14=10.000, w_actual_set5=10.000, w_actual_urban100=10.000, w_max_b100=10.001, w_max_set14=10.001, w_max_set5=10.001, w_max_urban100=10.001, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
