# callback_metrics keys:
# PSNR/B100
# PSNR/Set14
# PSNR/Set5
# PSNR/Urban100
# SSIM/B100
# SSIM/Set14
# SSIM/Set5
# SSIM/Urban100
# Val_loss/B100
# Val_loss/B100_epoch
# Val_loss/Set14
# Val_loss/Set14_epoch
# Val_loss/Set5
# Val_loss/Set5_epoch
# Val_loss/Urban100
# Val_loss/Urban100_epoch
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=1.70 | mem=248.9 | psnr_b100=27.621, psnr_set14=28.302, psnr_set5=32.057, psnr_urban100=26.141, ssim_b100=0.738, ssim_set14=0.861, ssim_set5=0.906, ssim_urban100=0.963 |
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=20.26 | mem=250.8 | psnr_b100=27.621, psnr_set14=28.302, psnr_set5=32.056, psnr_urban100=26.140, ssim_b100=0.738, ssim_set14=0.861, ssim_set5=0.906, ssim_urban100=0.963 |  | a_actual_b100=15.434, a_actual_set14=15.564, a_actual_set5=15.423, a_actual_urban100=15.785, a_max_b100=18.909, a_max_set14=19.104, a_max_set5=19.003, a_max_urban100=19.127, a_mean_b100=20.000, a_mean_set14=20.000, a_mean_set5=20.000, a_mean_urban100=20.000, w_actual_b100=12.695, w_actual_set14=12.695, w_actual_set5=12.695, w_actual_urban100=12.695, w_max_b100=14.925, w_max_set14=14.925, w_max_set5=14.925, w_max_urban100=14.925, w_mean_b100=11.704, w_mean_set14=11.704, w_mean_set5=11.704, w_mean_urban100=11.704
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=20.48 | mem=250.9 | psnr_b100=27.621, psnr_set14=28.303, psnr_set5=32.056, psnr_urban100=26.140, ssim_b100=0.738, ssim_set14=0.861, ssim_set5=0.906, ssim_urban100=0.963 |  | a_actual_b100=15.435, a_actual_set14=15.564, a_actual_set5=15.424, a_actual_urban100=15.785, a_max_b100=18.909, a_max_set14=19.104, a_max_set5=19.003, a_max_urban100=19.126, a_mean_b100=20.000, a_mean_set14=20.000, a_mean_set5=20.000, a_mean_urban100=20.000, w_actual_b100=10.000, w_actual_set14=10.000, w_actual_set5=10.000, w_actual_urban100=10.000, w_max_b100=10.000, w_max_set14=10.000, w_max_set5=10.000, w_max_urban100=10.000, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=20.28 | mem=250.9 | psnr_b100=27.618, psnr_set14=28.302, psnr_set5=32.055, psnr_urban100=26.139, ssim_b100=0.738, ssim_set14=0.861, ssim_set5=0.906, ssim_urban100=0.963 |  | a_actual_b100=8.902, a_actual_set14=9.042, a_actual_set5=8.898, a_actual_urban100=9.257, a_max_b100=9.678, a_max_set14=9.768, a_max_set5=9.758, a_max_urban100=9.858, a_mean_b100=10.000, a_mean_set14=10.000, a_mean_set5=10.000, a_mean_urban100=10.000, w_actual_b100=10.000, w_actual_set14=10.000, w_actual_set5=10.000, w_actual_urban100=10.000, w_max_b100=10.000, w_max_set14=10.000, w_max_set5=10.000, w_max_urban100=10.000, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
# epoch | train_loss | val_loss | PSNR | SSIM | LPIPS | BestPSNR | LR | GradNorm | Wμbits | Aμbits | t_train(s) | t_val(s) | gpu_mem(MB) | SRBench(psnr/ssim...)
# callback_metrics keys:
#
     0 | train=nan | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=nan | gnorm=nan | Wμ=nan | Aμ=nan | t_train=nan | t_val=1.41 | mem=250.9 |
     0 | train=0.000789 | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=0.00072 | gnorm=nan | Wμ=nan | Aμ=nan | t_train=12.82 | t_val=12.04 | mem=383.9 | psnr_b100=27.619, psnr_set14=28.297, psnr_set5=32.339, psnr_urban100=26.133, ssim_b100=0.738, ssim_set14=0.861, ssim_set5=0.914, ssim_urban100=0.963 |  | a_actual_b100=8.906, a_actual_set14=9.046, a_actual_set5=8.900, a_actual_urban100=9.263, a_max_b100=9.680, a_max_set14=9.768, a_max_set5=9.792, a_max_urban100=9.861, a_mean_b100=10.000, a_mean_set14=10.000, a_mean_set5=10.000, a_mean_urban100=10.000, w_actual_b100=10.000, w_actual_set14=10.000, w_actual_set5=10.000, w_actual_urban100=10.000, w_max_b100=10.001, w_max_set14=10.001, w_max_set5=10.001, w_max_urban100=10.001, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
     1 | train=0.000940 | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=0.00148 | gnorm=nan | Wμ=nan | Aμ=nan | t_train=12.62 | t_val=11.96 | mem=383.9 | psnr_b100=27.616, psnr_set14=28.297, psnr_set5=32.340, psnr_urban100=26.132, ssim_b100=0.738, ssim_set14=0.861, ssim_set5=0.914, ssim_urban100=0.963 |  | a_actual_b100=8.908, a_actual_set14=9.053, a_actual_set5=8.903, a_actual_urban100=9.264, a_max_b100=9.682, a_max_set14=9.772, a_max_set5=9.792, a_max_urban100=9.863, a_mean_b100=10.001, a_mean_set14=10.001, a_mean_set5=10.001, a_mean_urban100=10.001, w_actual_b100=10.002, w_actual_set14=10.002, w_actual_set5=10.002, w_actual_urban100=10.002, w_max_b100=10.003, w_max_set14=10.003, w_max_set5=10.003, w_max_urban100=10.003, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
     2 | train=0.001312 | val=nan | psnr=nan | ssim=nan | lpips=nan | best=nan | lr=0.00224 | gnorm=nan | Wμ=nan | Aμ=nan | t_train=12.65 | t_val=12.01 | mem=383.9 | psnr_b100=27.601, psnr_set14=28.293, psnr_set5=32.308, psnr_urban100=26.112, ssim_b100=0.737, ssim_set14=0.861, ssim_set5=0.914, ssim_urban100=0.962 |  | a_actual_b100=8.902, a_actual_set14=9.043, a_actual_set5=8.905, a_actual_urban100=9.265, a_max_b100=9.685, a_max_set14=9.772, a_max_set5=9.800, a_max_urban100=9.866, a_mean_b100=10.004, a_mean_set14=10.004, a_mean_set5=10.004, a_mean_urban100=10.004, w_actual_b100=10.004, w_actual_set14=10.004, w_actual_set5=10.004, w_actual_urban100=10.004, w_max_b100=10.011, w_max_set14=10.011, w_max_set5=10.011, w_max_urban100=10.011, w_mean_b100=9.977, w_mean_set14=9.977, w_mean_set5=9.977, w_mean_urban100=9.977
